"0","  # text repel data"
"0","  label_data <- df_pims_region_long %>%"
"0","    group_by(PATHWAY) %>%"
"0","    filter(YEAR == max(YEAR)) %>%"
"0","    ungroup()"
"0","  "
"0","  "
"0","  ## plot line -----"
"0",""
"0","  # 绘图：路径随时间变化图（每条路径一条线） ----"
"0","  "
"0","  p_case_pims <-"
"0","    ggplot(df_pims_region_long, aes(x = YEAR, y = PIMS, color = PATHWAY)) +"
"0","    geom_line() +"
"0","    geom_point() +"
"0","    scale_color_manual(values = pathway_colors) + # <<<<<<<<<<<<<<<"
"0","    geom_hline(yintercept = 0.5,"
"0","               linetype = ""dashed"","
"0","               color = ""gray50"") +"
"0","    scale_y_continuous(limits = c(0, 1)) +"
"0","    scale_x_continuous(breaks = sort(unique(df_pims_region_long$YEAR))) +"
"0","    labs("
"0","      # title = paste0(""Evolution of Configuration Path Membership in "", region_target, "" (2016–2023)""),"
"0","      # Evolution of Configurational Path Membership in Beijing (2016–2023)"
"0",""
"0","      #subtitle = ""每条线代表一个路径组态的 fuzzy membership 值"","
"0","      x = ""year"","
"0","      y = ""fuzzy-set membership scores"","
"0","      color = ""Configuration Path"""
"0","    ) +"
"0","    "
"0","    theme_bw(base_family = ""Times_New_Roman"") +"
"0","    theme("
"0","      text = element_text(family = ""SongTi""),"
"0","      plot.title = element_text(family = ""Times_New_Roman"", "
"0","                                face   = ""bold"",      # 标题加粗"
"0","                                hjust  = 0.5          # 标题居中"
"0","                                ),"
"0","      axis.title = element_text(family = ""Times_New_Roman"", size = 14),"
"0","      axis.text = element_text(family = ""Times_New_Roman""), "
"0","      legend.title = element_text(family = ""Times_New_Roman"", face = ""bold"", size = 12), # 图例标题加粗"
"0",""
"0","      legend.position = ""bottom"","
"0","      plot.margin = unit(c(1, 4, 1, 1), ""cm"")"
"0","    ) +"
"0","    # guides("
"0","    #   color = guide_legend(ncol = 1)"
"0","    #   #linetype = guide_legend(ncol = 1)"
"0","    #   #linetype = guide_legend(override.aes = list(color = ""black""))"
"0","    # )"
"0","    # 添加标签：在最后一年（如 2023）右侧略微偏移"
"0","    geom_text_repel("
"0","      family = ""SongTi"","
"0","      data = label_data,"
"0","      aes(label = PATHWAY),"
"0","      nudge_x = 0.5,"
"0","      # 向右偏移"
"0","      direction = ""both"","
"0","      # 允许上下左右避让"
"0","      hjust = 0,"
"0","      # 左对齐"
"0","      segment.color = NA,"
"0","      # 不显示连接线"
"0","      size = 4.0, # <<<<<<<<<<<<<<<<"
"0","      box.padding = 0.3,"
"0","      point.padding = 0.05,"
"0","      force = 4,"
"0","      # 排斥强度（更强避让）"
"0","      force_pull = 0.2,"
"0","      # 吸引力增强，靠近线尾"
"0","      max.overlaps = Inf,"
"0","      show.legend = FALSE        # 不用其出现在图例，"
"0","      # 如果不告诉其如何显示图例，会在图例处每一个config前 加默认图例项 ""a"""
"0","    )"
"0","  "
"0","  ## plot radar -----"
"0","  "
"0","  df_radar <- df_pims_region_long %>%"
"0","    group_by(PATHWAY, YEAR) %>%"
"0","    summarise(PIMS = mean(PIMS, na.rm = TRUE), .groups = ""drop"") %>%"
"0","    pivot_wider(names_from = YEAR, values_from = PIMS)"
"0","  "
"0","  df_radar[is.na(df_radar)] <- 0  # 可选处理缺失值"
"0","  "
"0","  # 绘图"
"0","  p_case_pims_radar <- ggradar("
"0","    df_radar,"
"0","    "
"0","    font.radar = ""SongTi"","
"0","    "
"0","    # The labels of the grid"
"0","    values.radar = c(""0"", ""0.5"", ""1""),"
"0","    grid.min = 0,"
"0","    grid.mid = 0.5,"
"0","    grid.max = 1,"
"0","    group.line.width = 0.5,"
"0","    group.point.size = 2,"
"0","    axis.label.size = 5,"
"0","    "
"0","    "
"0","    background.circle.colour = ""white"","
"0","    axis.line.colour = ""gray60"","
"0","    gridline.min.colour = ""gray60"","
"0","    gridline.mid.colour = ""gray60"","
"0","    gridline.max.colour = ""gray60"","
"0","    group.colours = pathway_colors, # <<<<<<<<<<<<"
"0","    "
"0","    legend.position = ""bottom"","
"0","    legend.text.size = 10,"
"0","    "
"0","    fill = TRUE,# <<<<<<<<<<<<"
"0","    fill.alpha = 0.075,"
"0","    "
"0","    #plot.title = paste0(""路径隶属度演化（"", region_target, ""）"")"
"0","  ) +"
"0","    #labs(title = paste0(""路径隶属度演化（"", region_target, ""）"")) +"
"0","    # theme_bw(base_family = ""TimesNewRoman"") +"
"0","    theme("
"0","      text = element_text(family = ""TimesNewRoman""),"
"0","      axis.title = element_text(family = ""TimesNewRoman"", size = 14),"
"0","      legend.title = element_text(family = ""TimesNewRoman"", size = 12),"
"0","      # 图例标题"
"0","      legend.text = element_text(family = ""TimesNewRoman"", size = 10),"
"0","      # 图例标签"
"0","      legend.position = ""none"", # 不显示 legend"
"0","      plot.title = element_blank() # 不显示 plot title"
"0","    )"
"0",""
"0",""
"0","  # patch -----"
"0","  "
"0","  # library(patchwork)"
"0","  "
"0","  # 移除 plot.margin"
"0","  # p1 <- p_case_pims + theme(plot.margin = unit(c(0, 0, 0, 0), ""cm""))"
"0","  # p2 <- p_case_pims_radar + theme(plot.margin = unit(c(0, 0, 0, 0), ""cm""))"
"0","  p1 <- p_case_pims +"
"0","    theme("
"0","      plot.margin = unit(c(0, 0, 0, 0), ""cm""),"
"0","      plot.tag = element_text("
"0","        size = 20,"
"0","        face = ""bold"","
"0","        family = ""TimesNewRoman"""
"0","      )"
"0","    ) +"
"0","    labs(tag = ""A"")"
"0","  "
"0","  p2 <- p_case_pims_radar +"
"0","    theme("
"0","      plot.margin = unit(c(0, 0, 0, 0), ""cm""),"
"0","      plot.tag = element_text("
"0","        size = 20,"
"0","        face = ""bold"","
"0","        family = ""TimesNewRoman"""
"0","      )"
"0","    ) +"
"0","    labs(tag = ""B"")"
"0","  "
"0","  "
"0","  "
"0","  # 输出到 PDF 文件"
"0",""
"0","  pdf(file = paste0(""./output/eng-【Analysis_wk】3.充分性分析_路径模糊集隶属度_patch（"", "
"0","                    region_target, "
"0","                    ""）.pdf""),"
"0","      width = 14.5,"
"0","      height = 7)"
"0","  "
"0","  # print("
"0","  #   (p1 | p2) +"
"0","  #   plot_layout(ncol = 2,"
"0","  #               widths = c(1, 1)"
"0","  #               )&"
"0","  #     theme(legend.position = ""bottom"")"
"0","  # )"
"0","  "
"0","  print("
"0","    (p1 | p2) +"
"0","      plot_layout(ncol = 2,"
"0","                  widths = c(1, 1)"
"0","                  ) +"
"0","      plot_annotation("
"0","        title = paste0("
"0","          ""Evolution of Configuration Path Membership in "","
"0","          region_map2eng[region_target], # 中文转英文名称"
"0","          "" (2016–2023)"""
"0","          ),"
"0","      theme = theme("
"0","        plot.title = element_text("
"0","          hjust = 0.5,          # 居中"
"0","          size = 18,"
"0","          face = ""bold"","
"0","          family = ""Times_New_Roman"","
"0","          margin = margin(b = 15) # 标题和下面的图之间留15个pt的间距"
"0","        )"
"0","      )"
"0","    ) &"
"0","      theme(legend.position = ""bottom"")"
"0","  )"
"0","  "
"0",""
"0","  # print("
"0","  #   (p1 | p2) +"
"0","  #     plot_layout(ncol = 2, widths = c(1, 1), guides = ""keep"") +"
"0","  #     plot_annotation("
"0","  #       tag_levels = ""A"","
"0","  #       theme = theme("
"0","  #         legend.position = ""bottom"","
"0","  #         plot.title = element_text(size = 16, face = ""bold"", family = ""SongTi""),"
"0","  #         plot.tag = element_text(size = 16, face = ""bold"", family = ""SongTi"")"
"0","  #         )"
"0","  #       )"
"0","  #   )"
"0",""
"0","  dev.off()"
"0","  "
"0","  "
"0","} # end of function"
"0",""
"0",""
