"1"," 388"
"1"," 389"
"1"," 390"
"1"," 391"
"1"," 392"
"1"," 393"
"1"," 394"
"1"," 395"
"1"," 396"
"1"," 397"
"1"," 398"
"1"," 399"
"1"," 400"
"1"," 401"
"1"," 402"
"1"," 403"
"1"," 404"
"1"," 405"
"1"," 406"
"1"," 407"
"1","
"
"1","[235]"
"1"," 408"
"1"," 409"
"1"," 410"
"1"," 411"
"1"," 412"
"1"," 413"
"1"," 414"
"1"," 415"
"1"," 416"
"1"," 417"
"1"," 419"
"1"," 420"
"1"," 421"
"1"," 422"
"1"," 423"
"1"," 424"
"1"," 425"
"1"," 426"
"1"," 427"
"1"," 428"
"1"," 429"
"1"," 430"
"1"," 431"
"1"," 432"
"1"," 437"
"1"," 438"
"1","
"
"1","[261]"
"1"," 449"
"1"," 450"
"1"," 453"
"1"," 454"
"1"," 457"
"1"," 460"
"1"," 465"
"1"," 466"
"1"," 467"
"1"," 468"
"1"," 469"
"1"," 470"
"1"," 475"
"1"," 476"
"1"," 477"
"1"," 478"
"1"," 479"
"1"," 480"
"1"," 481"
"1"," 482"
"1"," 483"
"1"," 484"
"1"," 485"
"1"," 486"
"1"," 487"
"1"," 488"
"1","
"
"1","[287]"
"1"," 489"
"1"," 490"
"1"," 491"
"1"," 492"
"1"," 493"
"1"," 494"
"1"," 495"
"1"," 496"
"1"," 497"
"1"," 498"
"1"," 500"
"1"," 501"
"1"," 502"
"1"," 511"
"1","
"
"0","# get config CSA ----"
"0",""
"0","# 一致性异常的案例 Deviant cases for consistency (DCC)"
"0",""
"0","tt_Y_dcc <-  QCA::truthTable(data = df.Fuzzy.case,"
"0","                             outcome = ""Y"", "
"0","                             conditions = conditions %>% paste(collapse = "",""), "
"0","                             incl.cut = 0.75, n.cut = 2, pri.cut = 0.6, "
"0","                             show.cases = TRUE, "
"0","                             # sort.by = ""OUT"", # 不能sort by OUT 因为后面slice是按行号进行的"
"0","                             complete = TRUE, "
"0","                             dcc = TRUE)"
"0",""
"0",""
"0","# get untenable_LR config from truthTable "
"0","tt_Y_CSA <- tt_Y_dcc$tt %>% "
"0","  slice(row.CSA) %>% "
"0","  select(conditions) # select(X1,X2,X3,......)"
"0",""
"0","tt_Y_CSA"
