"1"," "
"1","
"
"1","38  ~X5 + ~X9       0.939  0.729  0.810"
"1"," "
"1","
"
"1","39  ~X5 + X9        0.948  0.555  0.727"
"1"," "
"1","
"
"1","40  ~X6 + X7        0.912  0.568  0.716"
"1"," "
"1","
"
"1","41  ~X6 + ~X8       0.917  0.685  0.778"
"1"," "
"1","
"
"1","42  ~X6 + X8        0.952  0.572  0.737"
"1"," "
"1","
"
"1","43  ~X6 + ~X9       0.924  0.715  0.797"
"1"," "
"1","
"
"1","44  ~X6 + X9        0.926  0.553  0.716"
"1"," "
"1","
"
"1","45  X8 + ~X9        0.919  0.550  0.711"
"1"," "
"1","
"
"1","46  X2 + ~X3 + X8   0.900  0.534  0.695"
"1"," "
"1","
"
"1","47  X2 + ~X3 + X9   0.900  0.520  0.689"
"1"," "
"1","
"
"1","48  X3 + ~X8 + ~X9  0.907  0.545  0.703"
"1"," "
"1","
"
"1","---------------------------------------"
"1"," "
"1","
"
"1","
"
"0","config.SUIN_cond.negY <- sp_negY$coms %>% colnames()"
"0","config.SUIN_cond.negY"
"1"," [1]"
"1"," ""~X4""       "
"1"," ""~X7""       "
"1"," ""~X1+~X2""   "
"1"," ""~X1+X2""    "
"1"," ""~X1+~X3""   "
"1"," ""~X1+X3""    "
"1"," ""~X1+X4""    "
"1"," ""~X1+~X5""   "
"1","
"
"1"," [9]"
"1"," ""~X1+X5""    "
"1"," ""~X1+~X6""   "
"1"," ""~X1+X6""    "
"1"," ""X1+~X6""    "
"1"," ""~X1+X7""    "
"1"," ""~X1+~X8""   "
"1"," ""~X1+X8""    "
"1"," ""~X1+~X9""   "
"1","
"
"1","[17]"
"1"," ""~X1+X9""    "
"1"," ""~X2+~X3""   "
"1"," ""~X2+~X5""   "
"1"," ""X2+~X5""    "
"1"," ""~X2+~X6""   "
"1"," ""X2+~X6""    "
"1"," ""~X2+~X9""   "
"1"," ""X2+~X9""    "
"1","
"
"1","[25]"
"1"," ""~X3+~X5""   "
"1"," ""X3+~X5""    "
"1"," ""~X3+~X6""   "
"1"," ""~X3+~X8""   "
"1"," ""~X3+~X9""   "
"1"," ""X4+~X5""    "
"1"," ""X4+~X6""    "
"1"," ""~X5+~X6""   "
"1","
"
"1","[33]"
"1"," ""~X5+X6""    "
"1"," ""X5+~X6""    "
"1"," ""~X5+X7""    "
"1"," ""~X5+~X8""   "
"1"," ""~X5+X8""    "
"1"," ""~X5+~X9""   "
"1"," ""~X5+X9""    "
"1"," ""~X6+X7""    "
"1","
"
"1","[41]"
"1"," ""~X6+~X8""   "
"1"," ""~X6+X8""    "
"1"," ""~X6+~X9""   "
"1"," ""~X6+X9""    "
"1"," ""X8+~X9""    "
"1"," ""X2+~X3+X8"" "
"1"," ""X2+~X3+X9"" "
"1"," ""X3+~X8+~X9"""
"1","
"
