"0","  "
"0","  "
"0","  ### TruthTable - esa - rm untenable"
"0","  "
"0","  "
"0","  tt_Y_esa <- SetMethods::esa(oldtt = tt_Y, "
"0","                              nec_cond = config.SUIN_cond, "
"0","                              untenable_LR = config.CSA"
"0","                              )"
"0","  tt_Y_esa"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  ### 复杂解 Complex Solution ----"
"0","  "
"0","  "
"0","  compsol_Y_esa <- QCA::minimize(input = tt_Y_esa, "
"0","                                 details = TRUE, "
"0","                                 row.dom = TRUE # to avoid model ambiguity"
"0","                                 )"
"0","  "
"0","  compsol_Y_esa"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  "
"0","  ### 简单解 Parsimonious Solution ----"
"0","  "
"0","  "
"0","  parsol_Y_esa <- QCA::minimize(input = tt_Y_esa, "
"0","                                include = ""?"", # include LR"
"0","                                details = TRUE, "
"0","                                row.dom = TRUE # to avoid model ambiguity - else up to 18+ Model in the result"
"0","                                )"
"0","  "
"0","  parsol_Y_esa"
"0","  "
"0","  "
"0","  ### 中间解 Intermediate Solution ----"
"0","  "
"0","  "
"0","  "
"0","  intsol_Y_esa <- QCA::minimize(input = tt_Y_esa, "
"0","                                details = TRUE,"
"0","                                row.dom = TRUE # to avoid model ambiguity"
"0","                                )"
"0","  "
"0","  intsol_Y_esa"
"0","  "
"0","  "
"0","  "
"0","  "
"0","  ### 组间一致性调整距离、组内一致性调整距离"
"0","  "
"0","  #### sol = 1（intsol 也只有一个model）"
"0","  "
"0","  ##### caculate cluster"
"0","  "
"0","  cluster_data_Y <- SetMethods::cluster(data = df.Fuzzy.case, "
"0","                                        results = intsol_Y_esa, "
"0","                                        outcome=""Y"", "
"0","                                        unit_id = ""ID"", cluster_id = ""YEAR"", "
"0","                                        sol = 1, # <---- 1 st solution (M1)"
"0","                                        wicons = TRUE"
"0","                                        )"
"0","  "
"0","  cluster_data_Y"
"0","  "
"0","  "
"0","  ##### caculate solution adjusted distance"
"0","  "
"0","  "
"0","  "
"0","  SolutionTerm_names <- names(cluster_data_Y$output)"
"0","  "
"0","  # distance between pooled (Between Consistency Distance, BECON distance)"
"0","  BECONS_distance <- sapply(SolutionTerm_names,"
"0","                            function(solTerm) {"
"0","                              cluster_data_Y$output[[solTerm]]$dBP"
"0","                              }"
"0","                            )"
"0","  "
"0","  # distance within pooled (Within Consistency Distance, WICON distance)"
"0","  WICONS_distance <- sapply(SolutionTerm_names,"
"0","                            function(solTerm) {"
"0","                              cluster_data_Y$output[[solTerm]]$dWP"
"0","                              }"
"0","                            )"
"0","  "
"0","  # `Castro R G, Ariño M A. A general approach to panel data set-theoretic research[J]. Journal of Advances in Management Sciences & Information Systems, 2016, 2: 63-76.`"
"0","  # $$"
"0","  # \text{BECONS adjusted distance} = \frac{\text{BECONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","  # \text{WICONS adjusted distance} = \frac{\text{WICONS distance}}{\sqrt{\frac{n}{n^2 + 3n + 2}}}"
"0","  # $$"
"0","  #  n is equal to the number of elements in the vector"
"0","  "
"0","  # n.t.vec <- df.Fuzzy$YEAR %>% unique() %>% length()"
"0","  # n.N.vec <- df.Fuzzy$ID %>% unique() %>% length()"
"0","  "
"0","  # calculate BECONS_adjusted_distance"
"0","  BECONS_adjusted_distance = BECONS_distance/sqrt(n.t.vec / (n.t.vec^2 + 3 * n.t.vec + 2))"
"0","  "
"0","  # caluculate WICONS_adjusted_distance"
"0","  WICONS_adjusted_distance = WICONS_distance/sqrt(n.N.vec / (n.N.vec^2 + 3 * n.N.vec + 2))"
"0","  "
"0","  df.sol.adj.distance <- tibble(config = SolutionTerm_names,"
"0","                                BECONS_adjusted_distance = BECONS_adjusted_distance,"
"0","                                WICONS_adjusted_distance = WICONS_adjusted_distance"
"0","                                )"
"0","  df.sol.adj.distance"
"0","  "
"0","  "
"0","  ### 整理结果"
"0","  "
"0","  "
"0","  "
"0","  # 从intsol_Y_esa提取结果"
"0","  intsol_Y_res_Overall <- intsol_Y_esa$IC$sol.incl.cov"
"0","  "
"0","  intsol_Y_res_SolutionTerm <-  intsol_Y_esa$IC$incl.cov"
"0","  rownames(intsol_Y_res_Overall) <- ""Overall"""
"0","  "
"0","  # 添加 config 列"
"0","  intsol_Y_res_Overall$config <- ""Overall"""
"0","  intsol_Y_res_SolutionTerm$config <- rownames(intsol_Y_res_SolutionTerm)"
"0","  "
"0","  # 补齐缺失列（covU 和 cases）到 Overall 表"
"0","  intsol_Y_res_Overall$covU <- NA"
"0","  intsol_Y_res_Overall$cases <- NA"
"0","  "
"0","  "
"0","  "
"0","  # 确保两张表列顺序一致，并把config列排到最左边"
"0","  intsol_Y_res_Overall <- intsol_Y_res_Overall[, c(""config"", ""inclS"", ""PRI"", ""covS"", ""covU"", ""cases"")]"
"0","  intsol_Y_res_SolutionTerm <- intsol_Y_res_SolutionTerm[, c(""config"", ""inclS"", ""PRI"", ""covS"", ""covU"", ""cases"")]"
"0","  "
"0","  # 合并两张表"
"0","  intsol_Y_res_Combined <- rbind(intsol_Y_res_SolutionTerm, intsol_Y_res_Overall)"
"0","  "
"0","  # 移除行名"
"0","  rownames(intsol_Y_res_Combined) <- NULL"
"0","  "
"0","  # 查看合并后的结果"
"0","  # print(intsol_Y_res_Combined)"
"0","  "
"0","  "
"0","  # 合并 intsol_Y_res_Combined 和 df.sol.adj.distance"
"0","  intsol_Y_res_Final <- intsol_Y_res_Combined %>%"
"0","    left_join(df.sol.adj.distance, by = ""config"")"
"0","  "
"0","  "
"0","  # 调整列顺序：将 cases 放到最后"
"0","  intsol_Y_res_Final <- intsol_Y_res_Final %>%"
"0","    select(-cases, everything(), cases)"
"0","  "
"0","  "
"0","  writexl::write_xlsx(x = intsol_Y_res_Final,"
"0","                      path = paste0(""./output/robustness/【Analysis_wk】3.充分条件分析_结果_Y"", "
"0","                                    ""_incl.cut = "", val.incl.cut, "
"0","                                    ""_n.cut = "", val.n.cut, "
"0","                                    ""_pri.cut ="", val.pri.cut,"
"0","                                    "".xlsx"""
"0","                                    )"
"0","                        "
"0","                      )"
"0","  "
"0","  "
"0","  #print(intsol_Y_res_Final)"
"0","  "
"0","  "
"0","} # end def funciton get_intsol_Y_res_Final"
"0",""
"0",""
"0",""
"0",""
